107 3 CreationTimestamp 1409784123
103 0160.-1 RequestDisk DiskUsage
103 0160.-1 MinHosts 1
103 0160.-1 JobNotification 0
103 0160.-1 NumCkpts_RAW 0
103 0160.-1 NumCkpts 0
103 0160.-1 LastSuspensionTime 0
103 0160.-1 NumJobStarts 0
103 0160.-1 WantRemoteSyscalls false
103 0160.-1 JobLeaseDuration 1200
103 0160.-1 JobPrio 0
103 0160.-1 RootDir "/"
103 0160.-1 CurrentHosts 0
103 0160.-1 StreamOut false
103 0160.-1 WantRemoteIO true
103 0160.-1 OnExitRemove true
103 0160.-1 DiskUsage_RAW 1
103 0160.-1 DiskUsage 1
103 0160.-1 In "/dev/null"
103 0160.-1 PeriodicRemove false
103 0160.-1 ExecutableSize_RAW 1
103 0160.-1 ExecutableSize 1
103 0160.-1 RemoteUserCpu 0.0
103 0160.-1 LocalUserCpu 0.0
103 0160.-1 RemoteSysCpu 0.0
103 0160.-1 LocalSysCpu 0.0
103 0160.-1 CompletionDate 0
103 0160.-1 RemoteWallClockTime 0.0
103 0160.-1 Rank 0.0
103 0160.-1 LeaveJobInQueue false
103 0160.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0160.-1 MyType "Job"
103 0160.-1 StreamErr false
103 0160.-1 PeriodicHold false
103 0160.-1 Out "myjob.output.txt"
103 0160.-1 UserLog "/home/lincolnb/myjob.log"
103 160.0 LastJobStatus 0
103 160.0 JobStatus 1
103 0160.-1 PeriodicRelease false
103 0160.-1 Args ""
103 0160.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0160.-1 MaxHosts 1
103 0160.-1 TotalSuspensions 0
103 0160.-1 CommittedSlotTime 0
103 0160.-1 TransferInputSizeMB 0
103 0160.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0160.-1 ShouldTransferFiles "YES"
103 0160.-1 ExitStatus 0
103 0160.-1 QDate 1409842357
103 0160.-1 EnteredCurrentStatus 1409842357
103 160.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 162
101 0161.-1 Job Machine
101 161.0 Job Machine
103 161.0 GlobalJobId "midway-login1.rcc.local#161.0#1409842357"
103 0161.-1 ClusterId 161
103 0161.-1 BufferSize 524288
103 0161.-1 NiceUser false
103 0161.-1 CoreSize 0
103 0161.-1 CumulativeSlotTime 0
103 0161.-1 OnExitHold false
103 0161.-1 RequestCpus 1
103 0161.-1 BufferBlockSize 32768
103 0161.-1 Err "myjob.error.txt"
103 0161.-1 ImageSize_RAW 1
103 0161.-1 ImageSize 1
103 0161.-1 CurrentTime time()
103 0161.-1 WantCheckpoint false
103 0161.-1 CommittedTime 0
103 0161.-1 WhenToTransferOutput "ON_EXIT"
103 0161.-1 TargetType "Machine"
103 0161.-1 Cmd "/home/lincolnb/short.sh"
103 0161.-1 JobUniverse 5
103 0161.-1 ExitBySignal false
103 0161.-1 TransferIn false
103 0161.-1 Iwd "/home/lincolnb"
103 0161.-1 NumRestarts 0
103 0161.-1 CommittedSuspensionTime 0
103 0161.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0161.-1 Owner "lincolnb"
103 0161.-1 grid_resource batch
103 0161.-1 NumSystemHolds 0
103 0161.-1 CumulativeSuspensionTime 0
103 0161.-1 Environment ""
103 0161.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0161.-1 RequestDisk DiskUsage
103 0161.-1 MinHosts 1
103 0161.-1 JobNotification 0
103 0161.-1 NumCkpts_RAW 0
103 0161.-1 NumCkpts 0
103 0161.-1 LastSuspensionTime 0
103 0161.-1 NumJobStarts 0
103 0161.-1 WantRemoteSyscalls false
103 0161.-1 JobLeaseDuration 1200
103 0161.-1 JobPrio 0
103 0161.-1 RootDir "/"
103 0161.-1 CurrentHosts 0
103 0161.-1 StreamOut false
103 0161.-1 WantRemoteIO true
103 0161.-1 OnExitRemove true
103 0161.-1 DiskUsage_RAW 1
103 0161.-1 DiskUsage 1
103 0161.-1 In "/dev/null"
103 0161.-1 PeriodicRemove false
103 0161.-1 ExecutableSize_RAW 1
103 0161.-1 ExecutableSize 1
103 0161.-1 RemoteUserCpu 0.0
103 0161.-1 LocalUserCpu 0.0
103 0161.-1 RemoteSysCpu 0.0
103 0161.-1 LocalSysCpu 0.0
103 0161.-1 CompletionDate 0
103 0161.-1 RemoteWallClockTime 0.0
103 0161.-1 Rank 0.0
103 0161.-1 LeaveJobInQueue false
103 0161.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0161.-1 MyType "Job"
103 0161.-1 StreamErr false
103 0161.-1 PeriodicHold false
103 0161.-1 Out "myjob.output.txt"
103 0161.-1 UserLog "/home/lincolnb/myjob.log"
103 161.0 LastJobStatus 0
103 161.0 JobStatus 1
103 0161.-1 PeriodicRelease false
103 0161.-1 Args ""
103 0161.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0161.-1 MaxHosts 1
103 0161.-1 TotalSuspensions 0
103 0161.-1 CommittedSlotTime 0
103 0161.-1 TransferInputSizeMB 0
103 0161.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0161.-1 ShouldTransferFiles "YES"
103 0161.-1 ExitStatus 0
103 0161.-1 QDate 1409842357
103 0161.-1 EnteredCurrentStatus 1409842357
103 161.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 163
101 0162.-1 Job Machine
101 162.0 Job Machine
103 162.0 GlobalJobId "midway-login1.rcc.local#162.0#1409842357"
103 0162.-1 ClusterId 162
103 0162.-1 BufferSize 524288
103 0162.-1 NiceUser false
103 0162.-1 CoreSize 0
103 0162.-1 CumulativeSlotTime 0
103 0162.-1 OnExitHold false
103 0162.-1 RequestCpus 1
103 0162.-1 BufferBlockSize 32768
103 0162.-1 Err "myjob.error.txt"
103 0162.-1 ImageSize_RAW 1
103 0162.-1 ImageSize 1
103 0162.-1 CurrentTime time()
103 0162.-1 WantCheckpoint false
103 0162.-1 CommittedTime 0
103 0162.-1 WhenToTransferOutput "ON_EXIT"
103 0162.-1 TargetType "Machine"
103 0162.-1 Cmd "/home/lincolnb/short.sh"
103 0162.-1 JobUniverse 5
103 0162.-1 ExitBySignal false
103 0162.-1 TransferIn false
103 0162.-1 Iwd "/home/lincolnb"
103 0162.-1 NumRestarts 0
103 0162.-1 CommittedSuspensionTime 0
103 0162.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0162.-1 Owner "lincolnb"
103 0162.-1 grid_resource batch
103 0162.-1 NumSystemHolds 0
103 0162.-1 CumulativeSuspensionTime 0
103 0162.-1 Environment ""
103 0162.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0162.-1 RequestDisk DiskUsage
103 0162.-1 MinHosts 1
103 0162.-1 JobNotification 0
103 0162.-1 NumCkpts_RAW 0
103 0162.-1 NumCkpts 0
103 0162.-1 LastSuspensionTime 0
103 0162.-1 NumJobStarts 0
103 0162.-1 WantRemoteSyscalls false
103 0162.-1 JobLeaseDuration 1200
103 0162.-1 JobPrio 0
103 0162.-1 RootDir "/"
103 0162.-1 CurrentHosts 0
103 0162.-1 StreamOut false
103 0162.-1 WantRemoteIO true
103 0162.-1 OnExitRemove true
103 0162.-1 DiskUsage_RAW 1
103 0162.-1 DiskUsage 1
103 0162.-1 In "/dev/null"
103 0162.-1 PeriodicRemove false
103 0162.-1 ExecutableSize_RAW 1
103 0162.-1 ExecutableSize 1
103 0162.-1 RemoteUserCpu 0.0
103 0162.-1 LocalUserCpu 0.0
103 0162.-1 RemoteSysCpu 0.0
103 0162.-1 LocalSysCpu 0.0
103 0162.-1 CompletionDate 0
103 0162.-1 RemoteWallClockTime 0.0
103 0162.-1 Rank 0.0
103 0162.-1 LeaveJobInQueue false
103 0162.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0162.-1 MyType "Job"
103 0162.-1 StreamErr false
103 0162.-1 PeriodicHold false
103 0162.-1 Out "myjob.output.txt"
103 0162.-1 UserLog "/home/lincolnb/myjob.log"
103 162.0 LastJobStatus 0
103 162.0 JobStatus 1
103 0162.-1 PeriodicRelease false
103 0162.-1 Args ""
103 0162.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0162.-1 MaxHosts 1
103 0162.-1 TotalSuspensions 0
103 0162.-1 CommittedSlotTime 0
103 0162.-1 TransferInputSizeMB 0
103 0162.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0162.-1 ShouldTransferFiles "YES"
103 0162.-1 ExitStatus 0
103 0162.-1 QDate 1409842357
103 0162.-1 EnteredCurrentStatus 1409842357
103 162.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 164
101 0163.-1 Job Machine
101 163.0 Job Machine
103 163.0 GlobalJobId "midway-login1.rcc.local#163.0#1409842357"
103 0163.-1 ClusterId 163
103 0163.-1 BufferSize 524288
103 0163.-1 NiceUser false
103 0163.-1 CoreSize 0
103 0163.-1 CumulativeSlotTime 0
103 0163.-1 OnExitHold false
103 0163.-1 RequestCpus 1
103 0163.-1 BufferBlockSize 32768
103 0163.-1 Err "myjob.error.txt"
103 0163.-1 ImageSize_RAW 1
103 0163.-1 ImageSize 1
103 0163.-1 CurrentTime time()
103 0163.-1 WantCheckpoint false
103 0163.-1 CommittedTime 0
103 0163.-1 WhenToTransferOutput "ON_EXIT"
103 0163.-1 TargetType "Machine"
103 0163.-1 Cmd "/home/lincolnb/short.sh"
103 0163.-1 JobUniverse 5
103 0163.-1 ExitBySignal false
103 0163.-1 TransferIn false
103 0163.-1 Iwd "/home/lincolnb"
103 0163.-1 NumRestarts 0
103 0163.-1 CommittedSuspensionTime 0
103 0163.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0163.-1 Owner "lincolnb"
103 0163.-1 grid_resource batch
103 0163.-1 NumSystemHolds 0
103 0163.-1 CumulativeSuspensionTime 0
103 0163.-1 Environment ""
103 0163.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0163.-1 RequestDisk DiskUsage
103 0163.-1 MinHosts 1
103 0163.-1 JobNotification 0
103 0163.-1 NumCkpts_RAW 0
103 0163.-1 NumCkpts 0
103 0163.-1 LastSuspensionTime 0
103 0163.-1 NumJobStarts 0
103 0163.-1 WantRemoteSyscalls false
103 0163.-1 JobLeaseDuration 1200
103 0163.-1 JobPrio 0
103 0163.-1 RootDir "/"
103 0163.-1 CurrentHosts 0
103 0163.-1 StreamOut false
103 0163.-1 WantRemoteIO true
103 0163.-1 OnExitRemove true
103 0163.-1 DiskUsage_RAW 1
103 0163.-1 DiskUsage 1
103 0163.-1 In "/dev/null"
103 0163.-1 PeriodicRemove false
103 0163.-1 ExecutableSize_RAW 1
103 0163.-1 ExecutableSize 1
103 0163.-1 RemoteUserCpu 0.0
103 0163.-1 LocalUserCpu 0.0
103 0163.-1 RemoteSysCpu 0.0
103 0163.-1 LocalSysCpu 0.0
103 0163.-1 CompletionDate 0
103 0163.-1 RemoteWallClockTime 0.0
103 0163.-1 Rank 0.0
103 0163.-1 LeaveJobInQueue false
103 0163.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0163.-1 MyType "Job"
103 0163.-1 StreamErr false
103 0163.-1 PeriodicHold false
103 0163.-1 Out "myjob.output.txt"
103 0163.-1 UserLog "/home/lincolnb/myjob.log"
103 163.0 LastJobStatus 0
103 163.0 JobStatus 1
103 0163.-1 PeriodicRelease false
103 0163.-1 Args ""
103 0163.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0163.-1 MaxHosts 1
103 0163.-1 TotalSuspensions 0
103 0163.-1 CommittedSlotTime 0
103 0163.-1 TransferInputSizeMB 0
103 0163.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0163.-1 ShouldTransferFiles "YES"
103 0163.-1 ExitStatus 0
103 0163.-1 QDate 1409842357
103 0163.-1 EnteredCurrentStatus 1409842357
103 163.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 165
101 0164.-1 Job Machine
101 164.0 Job Machine
103 164.0 GlobalJobId "midway-login1.rcc.local#164.0#1409842357"
103 0164.-1 ClusterId 164
103 0164.-1 BufferSize 524288
103 0164.-1 NiceUser false
103 0164.-1 CoreSize 0
103 0164.-1 CumulativeSlotTime 0
103 0164.-1 OnExitHold false
103 0164.-1 RequestCpus 1
103 0164.-1 BufferBlockSize 32768
103 0164.-1 Err "myjob.error.txt"
103 0164.-1 ImageSize_RAW 1
103 0164.-1 ImageSize 1
103 0164.-1 CurrentTime time()
103 0164.-1 WantCheckpoint false
103 0164.-1 CommittedTime 0
103 0164.-1 WhenToTransferOutput "ON_EXIT"
103 0164.-1 TargetType "Machine"
103 0164.-1 Cmd "/home/lincolnb/short.sh"
103 0164.-1 JobUniverse 5
103 0164.-1 ExitBySignal false
103 0164.-1 TransferIn false
103 0164.-1 Iwd "/home/lincolnb"
103 0164.-1 NumRestarts 0
103 0164.-1 CommittedSuspensionTime 0
103 0164.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0164.-1 Owner "lincolnb"
103 0164.-1 grid_resource batch
103 0164.-1 NumSystemHolds 0
103 0164.-1 CumulativeSuspensionTime 0
103 0164.-1 Environment ""
103 0164.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0164.-1 RequestDisk DiskUsage
103 0164.-1 MinHosts 1
103 0164.-1 JobNotification 0
103 0164.-1 NumCkpts_RAW 0
103 0164.-1 NumCkpts 0
103 0164.-1 LastSuspensionTime 0
103 0164.-1 NumJobStarts 0
103 0164.-1 WantRemoteSyscalls false
103 0164.-1 JobLeaseDuration 1200
103 0164.-1 JobPrio 0
103 0164.-1 RootDir "/"
103 0164.-1 CurrentHosts 0
103 0164.-1 StreamOut false
103 0164.-1 WantRemoteIO true
103 0164.-1 OnExitRemove true
103 0164.-1 DiskUsage_RAW 1
103 0164.-1 DiskUsage 1
103 0164.-1 In "/dev/null"
103 0164.-1 PeriodicRemove false
103 0164.-1 ExecutableSize_RAW 1
103 0164.-1 ExecutableSize 1
103 0164.-1 RemoteUserCpu 0.0
103 0164.-1 LocalUserCpu 0.0
103 0164.-1 RemoteSysCpu 0.0
103 0164.-1 LocalSysCpu 0.0
103 0164.-1 CompletionDate 0
103 0164.-1 RemoteWallClockTime 0.0
103 0164.-1 Rank 0.0
103 0164.-1 LeaveJobInQueue false
103 0164.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0164.-1 MyType "Job"
103 0164.-1 StreamErr false
103 0164.-1 PeriodicHold false
103 0164.-1 Out "myjob.output.txt"
103 0164.-1 UserLog "/home/lincolnb/myjob.log"
103 164.0 LastJobStatus 0
103 164.0 JobStatus 1
103 0164.-1 PeriodicRelease false
103 0164.-1 Args ""
103 0164.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0164.-1 MaxHosts 1
103 0164.-1 TotalSuspensions 0
103 0164.-1 CommittedSlotTime 0
103 0164.-1 TransferInputSizeMB 0
103 0164.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0164.-1 ShouldTransferFiles "YES"
103 0164.-1 ExitStatus 0
103 0164.-1 QDate 1409842357
103 0164.-1 EnteredCurrentStatus 1409842357
103 164.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 166
101 0165.-1 Job Machine
101 165.0 Job Machine
103 165.0 GlobalJobId "midway-login1.rcc.local#165.0#1409842358"
103 0165.-1 ClusterId 165
103 0165.-1 BufferSize 524288
103 0165.-1 NiceUser false
103 0165.-1 CoreSize 0
103 0165.-1 CumulativeSlotTime 0
103 0165.-1 OnExitHold false
103 0165.-1 RequestCpus 1
103 0165.-1 BufferBlockSize 32768
103 0165.-1 Err "myjob.error.txt"
103 0165.-1 ImageSize_RAW 1
103 0165.-1 ImageSize 1
103 0165.-1 CurrentTime time()
103 0165.-1 WantCheckpoint false
103 0165.-1 CommittedTime 0
103 0165.-1 WhenToTransferOutput "ON_EXIT"
103 0165.-1 TargetType "Machine"
103 0165.-1 Cmd "/home/lincolnb/short.sh"
103 0165.-1 JobUniverse 5
103 0165.-1 ExitBySignal false
103 0165.-1 TransferIn false
103 0165.-1 Iwd "/home/lincolnb"
103 0165.-1 NumRestarts 0
103 0165.-1 CommittedSuspensionTime 0
103 0165.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0165.-1 Owner "lincolnb"
103 0165.-1 grid_resource batch
103 0165.-1 NumSystemHolds 0
103 0165.-1 CumulativeSuspensionTime 0
103 0165.-1 Environment ""
103 0165.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0165.-1 RequestDisk DiskUsage
103 0165.-1 MinHosts 1
103 0165.-1 JobNotification 0
103 0165.-1 NumCkpts_RAW 0
103 0165.-1 NumCkpts 0
103 0165.-1 LastSuspensionTime 0
103 0165.-1 NumJobStarts 0
103 0165.-1 WantRemoteSyscalls false
103 0165.-1 JobLeaseDuration 1200
103 0165.-1 JobPrio 0
103 0165.-1 RootDir "/"
103 0165.-1 CurrentHosts 0
103 0165.-1 StreamOut false
103 0165.-1 WantRemoteIO true
103 0165.-1 OnExitRemove true
103 0165.-1 DiskUsage_RAW 1
103 0165.-1 DiskUsage 1
103 0165.-1 In "/dev/null"
103 0165.-1 PeriodicRemove false
103 0165.-1 ExecutableSize_RAW 1
103 0165.-1 ExecutableSize 1
103 0165.-1 RemoteUserCpu 0.0
103 0165.-1 LocalUserCpu 0.0
103 0165.-1 RemoteSysCpu 0.0
103 0165.-1 LocalSysCpu 0.0
103 0165.-1 CompletionDate 0
103 0165.-1 RemoteWallClockTime 0.0
103 0165.-1 Rank 0.0
103 0165.-1 LeaveJobInQueue false
103 0165.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0165.-1 MyType "Job"
103 0165.-1 StreamErr false
103 0165.-1 PeriodicHold false
103 0165.-1 Out "myjob.output.txt"
103 0165.-1 UserLog "/home/lincolnb/myjob.log"
103 165.0 LastJobStatus 0
103 165.0 JobStatus 1
103 0165.-1 PeriodicRelease false
103 0165.-1 Args ""
103 0165.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0165.-1 MaxHosts 1
103 0165.-1 TotalSuspensions 0
103 0165.-1 CommittedSlotTime 0
103 0165.-1 TransferInputSizeMB 0
103 0165.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0165.-1 ShouldTransferFiles "YES"
103 0165.-1 ExitStatus 0
103 0165.-1 QDate 1409842358
103 0165.-1 EnteredCurrentStatus 1409842358
103 165.0 ProcId 0
106 
105 
103 0.0 NextClusterNum 167
101 0166.-1 Job Machine
101 166.0 Job Machine
103 166.0 GlobalJobId "midway-login1.rcc.local#166.0#1409842358"
103 0166.-1 ClusterId 166
103 0166.-1 BufferSize 524288
103 0166.-1 NiceUser false
103 0166.-1 CoreSize 0
103 0166.-1 CumulativeSlotTime 0
103 0166.-1 OnExitHold false
103 0166.-1 RequestCpus 1
103 0166.-1 BufferBlockSize 32768
103 0166.-1 Err "myjob.error.txt"
103 0166.-1 ImageSize_RAW 1
103 0166.-1 ImageSize 1
103 0166.-1 CurrentTime time()
103 0166.-1 WantCheckpoint false
103 0166.-1 CommittedTime 0
103 0166.-1 WhenToTransferOutput "ON_EXIT"
103 0166.-1 TargetType "Machine"
103 0166.-1 Cmd "/home/lincolnb/short.sh"
103 0166.-1 JobUniverse 5
103 0166.-1 ExitBySignal false
103 0166.-1 TransferIn false
103 0166.-1 Iwd "/home/lincolnb"
103 0166.-1 NumRestarts 0
103 0166.-1 CommittedSuspensionTime 0
103 0166.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 0166.-1 Owner "lincolnb"
103 0166.-1 grid_resource batch
103 0166.-1 NumSystemHolds 0
103 0166.-1 CumulativeSuspensionTime 0
103 0166.-1 Environment ""
103 0166.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 0166.-1 RequestDisk DiskUsage
103 0166.-1 MinHosts 1
103 0166.-1 JobNotification 0
103 0166.-1 NumCkpts_RAW 0
103 0166.-1 NumCkpts 0
103 0166.-1 LastSuspensionTime 0
103 0166.-1 NumJobStarts 0
103 0166.-1 WantRemoteSyscalls false
103 0166.-1 JobLeaseDuration 1200
103 0166.-1 JobPrio 0
103 0166.-1 RootDir "/"
103 0166.-1 CurrentHosts 0
103 0166.-1 StreamOut false
103 0166.-1 WantRemoteIO true
103 0166.-1 OnExitRemove true
103 0166.-1 DiskUsage_RAW 1
103 0166.-1 DiskUsage 1
103 0166.-1 In "/dev/null"
103 0166.-1 PeriodicRemove false
103 0166.-1 ExecutableSize_RAW 1
103 0166.-1 ExecutableSize 1
103 0166.-1 RemoteUserCpu 0.0
103 0166.-1 LocalUserCpu 0.0
103 0166.-1 RemoteSysCpu 0.0
103 0166.-1 LocalSysCpu 0.0
103 0166.-1 CompletionDate 0
103 0166.-1 RemoteWallClockTime 0.0
103 0166.-1 Rank 0.0
103 0166.-1 LeaveJobInQueue false
103 0166.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 0166.-1 MyType "Job"
103 0166.-1 StreamErr false
103 0166.-1 PeriodicHold false
103 0166.-1 Out "myjob.output.txt"
103 0166.-1 UserLog "/home/lincolnb/myjob.log"
103 166.0 LastJobStatus 0
103 166.0 JobStatus 1
103 0166.-1 PeriodicRelease false
103 0166.-1 Args ""
103 0166.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 0166.-1 MaxHosts 1
103 0166.-1 TotalSuspensions 0
103 0166.-1 CommittedSlotTime 0
103 0166.-1 TransferInputSizeMB 0
103 0166.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 0166.-1 ShouldTransferFiles "YES"
103 0166.-1 ExitStatus 0
103 0166.-1 QDate 1409842358
103 0166.-1 EnteredCurrentStatus 1409842358
103 166.0 ProcId 0
106 
105 
103 133.0 BlockReadKbytes 0
103 133.0 BlockReads 0
103 133.0 BlockWriteKbytes 0
103 133.0 BlockWrites 0
103 133.0 DiskUsage_RAW 12
103 133.0 DiskUsage 12
103 133.0 ImageSize_RAW 15504
103 133.0 ImageSize 17500
103 133.0 JobCurrentStartExecutingDate 1409842352
103 133.0 LastJobLeaseRenewal 1409842367
103 133.0 MemoryUsage ( ( ResidentSetSize + 1023 ) / 1024 )
103 133.0 NumJobStarts 1
103 133.0 RecentBlockReadKbytes 0
103 133.0 RecentBlockReads 0
103 133.0 RecentBlockWriteKbytes 0
103 133.0 RecentBlockWrites 0
103 133.0 RecentStatsLifetimeStarter 6
103 133.0 RemoteSysCpu 0.0
103 133.0 RemoteUserCpu 0.0
103 133.0 ResidentSetSize_RAW 2028
103 133.0 ResidentSetSize 2250
103 133.0 StatsLifetimeStarter 15
103 133.0 TransferringOutput true
106 
105 
103 133.0 BytesSent 3122.0
103 133.0 TransferringOutput false
106 
105 
103 133.0 CommittedSlotTime 16.0
103 133.0 CommittedTime 16
103 133.0 ExitBySignal false
103 133.0 ExitCode 0
103 133.0 LastJobLeaseRenewal 1409842367
103 133.0 TerminationPending true
106 
105 
103 133.0 LastJobStatus 2
103 133.0 JobStatus 4
103 133.0 EnteredCurrentStatus 1409842367
103 133.0 LastSuspensionTime 0
106 
105 
103 133.0 RemoteWallClockTime 16.000000
104 133.0 WallClockCheckpoint
103 133.0 CumulativeSlotTime 16.000000
103 133.0 LastRemoteHost "22984@uc3-c018.uc.mwt2.org"
104 133.0 LastRemotePool
103 133.0 LastPublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
104 133.0 PairedClaimId
104 133.0 ClaimId
104 133.0 PublicClaimId
104 133.0 ClaimIds
104 133.0 PublicClaimIds
104 133.0 StartdIpAddr
104 133.0 RemoteHost
104 133.0 RemotePool
104 133.0 RemoteSlotID
104 133.0 RemoteVirtualMachineID
104 133.0 DelegatedProxyExpiration
104 133.0 TransferringInput
104 133.0 TransferringOutput
104 133.0 TransferQueued
104 133.0 JobTransferringOutput
104 133.0 JobTransferringOutputTime
104 133.0 ShadowBday
106 
103 133.0 CurrentHosts 0
103 133.0 CompletionDate 1409842367
105 
103 134.0 ClaimId "<192.170.227.88:54835>#1409842084#5#[Integrity=\"YES\";Encryption=\"NO\";CryptoMethods=\"3DES\";CurrentTime=time();]4ea7c0fc3cd4628cb2fca794e3c4df15b2f07843"
103 134.0 PublicClaimId "<192.170.227.88:54835>#1409842084#5#..."
103 134.0 StartdIpAddr "<192.170.227.88:54835?CCBID=128.135.112.71:11101%3fsock%3dcollector#2&noUDP>"
103 134.0 LastJobLeaseRenewal 1409842367
103 134.0 RemoteHost "22984@uc3-c018.uc.mwt2.org"
103 134.0 RemoteSlotID 1
103 134.0 NumJobMatches 1
103 134.0 LastMatchTime 1409842367
103 134.0 MachineAttrCpus0 1
103 134.0 MachineAttrSlotWeight0 1
103 134.0 StartdPrincipal "execute-side@matchsession/192.170.227.88"
103 134.0 ShadowBday 1409842367
103 134.0 JobStartDate 1409842367
103 134.0 JobCurrentStartDate 1409842367
103 134.0 NumShadowStarts 1
103 134.0 JobRunCount 1
106 
105 
103 134.0 OrigMaxHosts 1
103 134.0 LastJobStatus 1
103 134.0 JobStatus 2
103 134.0 EnteredCurrentStatus 1409842367
103 134.0 LastSuspensionTime 0
103 134.0 CurrentHosts 1
106 
103 133.0 JobFinishedHookDone 1409842367
105 
102 133.0
102 0133.-1
106 
105 
103 134.0 BytesRecvd 0.0
103 134.0 BytesSent 0.0
103 134.0 LastJobLeaseRenewal 1409842367
103 134.0 TransferQueued false
103 134.0 TransferringInput true
106 
105 
103 134.0 BytesRecvd 331.0
103 134.0 TransferringInput false
106 
103 136.0 LastRejMatchReason "no match found"
103 136.0 LastRejMatchTime 1409842371
105 
103 135.0 OrigMaxHosts 1
103 135.0 LastJobStatus 1
103 135.0 JobStatus 2
103 135.0 EnteredCurrentStatus 1409842371
103 135.0 LastSuspensionTime 0
103 135.0 CurrentHosts 1
106 
105 
